question,question_ids,answer,answer_ids,base_loss,search_method,best_prompt,best_prompt_ids,prompt_length,prompted_loss,base_correct,prompt_correct,question_length
= French battleship Jaurég,"[353, 5176, 8957, 793, 4034, 435, 6698, 2445]",ues,1041,6.389249801635742,greedy,ніципалі,"[20422, 15496, 2445]",3,0.9485477805137634,False,True,8
= French battleship Jaurég,"[353, 5176, 8957, 793, 4034, 435, 6698, 2445]",",",29892,9.490812301635742,greedy,Y,"[92, 0, 2445]",3,1.866997241973877,False,True,8
= French battleship Jaurég,"[353, 5176, 8957, 793, 4034, 435, 6698, 2445]",.,29889,10.147062301635742,gcg,guessing,"[20680, 24728, 26931, 21082]",4,1.8491973876953125,False,True,8
= French battleship Jaurég,"[353, 5176, 8957, 793, 4034, 435, 6698, 2445]",n,29876,10.889249801635742,gcg,èg,"[20608, 29876, 7028, 27539]",4,0.0035861723590642214,False,True,8
= French battleship Jaurég,"[353, 5176, 8957, 793, 4034, 435, 6698, 2445]",iens,11689,11.588468551635742,gcg,énd,"[21183, 17397, 5834, 418]",4,0.15185675024986267,False,True,8
"or later ) , according to which the","[470, 2678, 1723, 1919, 5034, 304, 607, 278]",“,1346,5.430205821990967,greedy,.”,[3178],1,4.222970485687256,False,True,8
"or later ) , according to which the","[470, 2678, 1723, 1919, 5034, 304, 607, 278]",total,3001,5.883330821990967,gcg,develop,"[2693, 11536, 594, 19257, 7276, 5186]",6,0.7336041331291199,False,True,8
"or later ) , according to which the","[470, 2678, 1723, 1919, 5034, 304, 607, 278]",last,1833,6.199737071990967,greedy,Last,"[8897, 13087]",2,3.1704282760620117,False,True,8
"or later ) , according to which the","[470, 2678, 1723, 1919, 5034, 304, 607, 278]",original,2441,6.371612071990967,greedy,such,"[14565, 3224, 24364]",3,0.6663321852684021,False,True,8
"or later ) , according to which the","[470, 2678, 1723, 1919, 5034, 304, 607, 278]",H,379,6.477080821990967,greedy,Bl,"[3164, 22075]",2,2.871460199356079,False,True,8
= Social engagement and charity =,"[353, 10307, 3033, 5049, 322, 1373, 537, 353]",social,5264,4.908411026000977,greedy,deutsch,[14659],1,2.566370964050293,False,True,8
= Social engagement and charity =,"[353, 10307, 3033, 5049, 322, 1373, 537, 353]",Pro,1019,5.533411026000977,greedy,Proxy,"[14048, 27790, 14480]",3,2.0575613975524902,False,True,8
= Social engagement and charity =,"[353, 10307, 3033, 5049, 322, 1373, 537, 353]",Re,830,5.795129776000977,greedy,Re,[830],1,3.14998459815979,False,True,8
= Social engagement and charity =,"[353, 10307, 3033, 5049, 322, 1373, 537, 353]",+,718,6.072473526000977,greedy,--+,[13097],1,0.9633650779724121,False,True,8
= = Phi Kappa Psi,"[353, 353, 1963, 29875, 476, 8055, 349, 1039]",F,383,2.051337718963623,greedy,Verlag,[9757],1,0.9166045188903809,False,True,8
= = Phi Kappa Psi,"[353, 353, 1963, 29875, 476, 8055, 349, 1039]",or,470,5.332587718963623,greedy,So,"[6295, 26460, 16357]",3,1.387159824371338,False,True,8
= = Phi Kappa Psi,"[353, 353, 1963, 29875, 476, 8055, 349, 1039]",[,518,6.090400218963623,greedy,Fichier,"[19836, 14562]",2,0.9100175499916077,False,True,8
= = Phi Kappa Psi,"[353, 353, 1963, 29875, 476, 8055, 349, 1039]","),",511,6.684150218963623,greedy,join,"[7122, 26237]",2,1.3984395265579224,False,True,8
= = Phi Kappa Psi,"[353, 353, 1963, 29875, 476, 8055, 349, 1039]",G,402,7.047431468963623,greedy,Score,"[20097, 16316]",2,2.583292007446289,False,True,8
Cameron Diaz as Princess Fiona,"[20939, 265, 22866, 29920, 408, 22063, 383, 16017]",;,29936,4.106468200683594,greedy,;,[29936],1,0.33947765827178955,False,True,8
Cameron Diaz as Princess Fiona,"[20939, 265, 22866, 29920, 408, 22063, 383, 16017]",the,278,5.754905700683594,greedy,atever,"[5564, 4076]",2,0.9456486701965332,False,True,8
Cameron Diaz as Princess Fiona,"[20939, 265, 22866, 29920, 408, 22063, 383, 16017]",but,541,6.825218200683594,greedy,Hi,"[18567, 29547, 12919]",3,1.469058632850647,False,True,8
Cameron Diaz as Princess Fiona,"[20939, 265, 22866, 29920, 408, 22063, 383, 16017]",when,746,7.450218200683594,gcg,DOCTYPE,"[21300, 15469, 19013, 17238]",4,1.4015365839004517,False,True,8
Cameron Diaz as Princess Fiona,"[20939, 265, 22866, 29920, 408, 22063, 383, 16017]",alongside,19963,7.872093200683594,gcg,Leg,"[5682, 355, 684, 16986, 31297, 4671, 11434, 9087, 13686, 28507]",10,3.904062271118164,False,False,8
Germany in October . Germany dropped the case against K,"[9556, 297, 5533, 869, 9556, 13700, 278, 1206, 2750, 476]",ohl,10330,4.306770324707031,greedy,Bundes,[8457],1,1.7531731128692627,False,True,10
Germany in October . Germany dropped the case against K,"[9556, 297, 5533, 869, 9556, 13700, 278, 1206, 2750, 476]",ok,554,4.923957824707031,greedy,FIFA,"[21581, 18084]",2,1.8794606924057007,False,True,10
