question,question_ids,answer,answer_ids,base_loss,search_method,best_prompt,best_prompt_ids,prompt_length,prompted_loss,base_correct,prompt_correct,question_length
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", no,658,3.03125,greedy, emailing,[43218],1,0.5234375,False,True,8
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", less,1499,4.03125,greedy, These,"[2050, 4902]",2,1.5234375,False,True,8
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", much,866,4.5,gcg, Pret,"[37353, 15818, 50439, 55676, 55927, 49603]",6,2.375,False,True,8
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", an,267,5.3125,greedy,year,"[3113, 45199]",2,0.640625,False,True,8
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", rave,50500,5.75,gcg,:=,"[6523, 50500, 16971, 9777, 50500, 1723]",6,0.0311279296875,False,True,8
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", lower,3089,6.03125,gcg, Rooms,"[28061, 11127, 38096, 18705, 35762, 8897, 36349, 58340]",8,0.7890625,False,True,8
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", many,860,6.40625,gcg,Target,"[15808, 268, 11590, 58592, 13062, 344, 15934, 42190, 56054, 14117]",10,2.203125,False,False,8
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]", mild,9959,6.5625,gcg, Mild,"[44378, 7286, 21366, 62327, 44378, 19240]",6,1.9140625,False,True,8
" following his debut album, but received","[1863, 545, 9654, 5026, 204, 23, 480, 3245]","
",193,6.71875,gcg, Brazilian,"[22005, 1132, 53451, 27003]",4,1.1796875,False,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",.,25,0.71484375,base,,[],0,-1.0,True,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", were,646,4.875,greedy, Samples,"[53270, 325]",2,0.71484375,False,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", because,875,5.40625,greedy, surveyed,"[29730, 43626, 55804]",3,1.328125,False,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",.”,997,5.8125,greedy,直到,"[64155, 25998]",2,1.1875,False,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", is,304,6.3125,gcg, APA,"[47181, 23287, 43138, 875, 3225, 299]",6,1.15625,False,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", when,635,6.75,gcg, compiling,"[51689, 56498, 55875, 34395, 64286, 54268, 47632, 27988]",8,0.99609375,False,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",...,951,7.28125,gcg, smoking,"[11677, 41865, 63058, 8888]",4,0.56640625,False,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", since,1428,7.5,gcg, wickets,"[62174, 5883, 44779, 44487, 44153, 1314, 61338, 55411, 59852, 21678]",10,2.125,False,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]", who,569,7.8125,gcg, legitimately,"[55218, 34902, 60511, 4052, 15753, 52820, 4115, 102, 1060, 59646]",10,1.859375,False,True,8
 had been killed during the previous six months,"[618, 650, 6109, 1365, 248, 2732, 2972, 2137]",’,329,7.96875,gcg,►,"[46570, 43824, 5340, 53633, 15702, 64253]",6,0.419921875,False,True,8
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]",",",23,4.53125,gcg, aston,"[21588, 53476, 18253, 26394, 62128, 39869, 23, 25781]",8,0.197265625,False,True,8
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", are,362,5.375,gcg,>>COMMENT<<,"[4, 471, 3520, 2652, 36748, 47571]",6,2.125,False,True,8
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", Anglo,42991,5.8125,greedy,Dataset,[54117],1,2.28125,False,True,8
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]",;,38,5.96875,greedy,@,"[43, 54637]",2,1.5625,False,True,8
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]",<|endoftext|>,11,6.21875,greedy,WordPress,"[54473, 59333, 53021]",3,1.640625,False,True,8
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]",(,19,6.40625,greedy, M�,"[17074, 38942, 47918]",3,2.375,False,True,8
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", sign,1147,6.53125,greedy, sign,[1147],1,1.96875,False,True,8
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]", S,302,6.71875,greedy,-\,"[24258, 43, 302]",3,1.4609375,False,True,8
. The Anglo @-@,"[204, 25, 390, 42991, 204, 43, 24, 43]",er,246,6.875,greedy,"""@","[42812, 55958]",2,2.1875,False,True,8
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",1,28,2.78125,greedy,dn,[29510],1,1.90625,False,True,8
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",10,696,4.09375,greedy,asures,"[13947, 61973, 27411]",3,2.375,False,True,8
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",13,1313,4.875,greedy,uation,"[2176, 8706, 33135]",3,1.5703125,False,True,8
